id,name,sub_name,addr,lat,lng
0,희래등중화요리,중국 음식점,인천광역시 서구 탁옥로86번길 6-1,37.5430556,126.6788889
1,촌장골 서구청점,갈비 전문 음식점,인천광역시 서구 서곶로 296,37.5440322,126.6771384
2,정복앤아구,음식점,인천광역시 서구 심곡동 248-3,37.5429069,126.6762506
3,육더쿠,고기 요리 전문점,인천광역시 서구 심곡동 서곶로301번길 16,37.5447287,126.6748843
4,곤드레밥집 서구점,한식당,인천광역시 서구 서곶로 253,37.5399453,126.6761695
5,울어멍해장국,음식점,인천광역시 서구 심곡동 서곶로 281-1 다동 6호,37.5429069,126.6762506
6,달콤팩토리,이탈리아 음식점,인천광역시 서구 승학로 229,37.5430138,126.6724069
7,태백산 화로구이 인천서구점,한식 고기구이 레스토랑,인천광역시 서구 심곡동 서곶로315번길 26,37.5459636,126.673887!
8,본죽 인천서구청점,죽 전문점,인천광역시 서구 심곡동 247-9,37.5440044,126.6760552
9,소안의섬,음식점,인천광역시 서구 심곡동,37.5418696,126.6756636
10,본터,해산물 요리 전문식당,인천광역시 서구 연희동 심곡로 79,37.5421539,126.6782581
11,수원집갈비탕,한식당,인천광역시 서구 심곡동 303-5 1층,37.5421865,126.6770136
12,청라수산,음식점,인천광역시 서구 심곡동 252-3,37.5432545,126.6748054
13,백령면옥,음식점,인천광역시 서구 심곡동 255-6,37.5404367,126.6759639
14,선두주먹고기,음식점,인천광역시 서구 심곡동 283-7,37.5444145,126.6813888
15,원갈비,음식점,인천광역시 서구 심곡동 340-10,37.5417201,126.6702201
16,동남집,음식점,인천광역시 서구 심곡동 245-6,37.5445852,126.6748381
17,채선당플러스,샤브샤브 전문점,인천광역시,37.5423196,126.6763459
18,스시분초,스시/초밥집,인천광역시 서구 심곡동 279 12번지,37.5457182,126.677947!
19,서가네,음식점,인천광역시 서구 심곡동 245-6,37.5447491,126.6747417
20,집밥집,음식점,심곡동 248번지 지하 서구 인천광역시 KR,37.5434548,126.6764175
21,오자매생선촌,음식점,인천광역시 서구 심곡동 254-11,37.542929!,126.6755668
22,삼대째 손두부,두부 요리 전문점,인천광역시 서구 심곡동 301-2,37.5419307,126.6792579
23,신전떡볶이 인천서구청점,간이 식당,인천광역시 서구 심곡동 탁옥로51번길 2,37.5440284,126.6755077
24,이비가짬뽕 인천본점,중국 음식점,인천광역시 서구 서곶로 322 이비가짬뽕 인천본점,37.5463759,126.6772761
25,연희동함흥냉면,냉면 전문점,심곡동 302번지 한국아파트 상가 102 105호 서구 인천광역시 KR,37.5431051,126.678259!
26,곰순네돌곱창,음식점,인천광역시 서구 연희동 탁옥로 49,37.5440352,126.675064!
27,해오름나주곰탕,음식점,인천광역시 서구 심곡동 170,37.5392948,126.6771371
28,대학로족발,족발가게,인천광역시 서구 심곡동 248-14,37.5435336,126.6754067
29,반상,음식점,인천광역시 서구 심곡동 257-14,37.5420915,126.6731239
30,석모도밴댕이회무침,해산물 요리 전문식당,인천광역시 서구 심곡동 248-3,37.5428379,126.6762219
31,돈까스하우스,돈까스 전문식당,인천광역시 서구 심곡동 심곡로 53,37.5422623,126.6756532
32,유진족발본점,음식점,인천광역시 서구 탁옥로 22,37.5438955,126.6718225
33,한우담,한국식 소고기 전문 음식점,인천광역시 서구 심곡동 283-12,37.5440869,126.6816206
34,대청마루,음식점,인천광역시 서구 연희동 743-29,37.5485629,126.6720106
35,백년불고기 서구청점,한식당,인천광역시 서구 245-5번지,37.545606!,126.674935!
36,서구청화로구이,음식점,인천광역시 서구 심곡동 서곶로315번길 14-1,37.545819!,126.6746277
37,마왕족발 인천서구청점,숯불구이/바베큐전문점,인천광역시 서구 서곶로 323,37.546439!,126.6766429
38,청운해물아구전문점,아구전문점,인천광역시 서구 서곶로315번길 17,37.5454778,126.6746188
39,두찜 인천서구청점,음식점,"인천광역시 서구 3, 1동 탁옥로51번길",37.5442308,126.6750775
40,육대장 서구청점,음식점,인천광역시 서구 심곡동,37.5461242,126.6748697
41,청량골,음식점,인천광역시 서구 서곶로 242-33,37.5375202,126.6802604
42,싱싱꽃게랑아구,음식점,인천광역시 서구 심곡동 295,37.5434478,126.680704!
43,홍원훠궈,음식점,인천광역시 서구 심곡동 280-4,37.5439199,126.6775236
44,불타는명태조림서구청점,음식점,인천광역시 서구 심곡동 240-7,37.5459144,126.6747988
45,백지연식당,음식점,심곡동 295-5번지 상가 103호 풍천프라자 서구 인천광역시 KR,37.5432225,126.6816441
46,국수궁전,음식점,인천광역시 서구 연희동 심곡로 165,37.5476984,126.6816373
47,명동보리밥,음식점,인천광역시 서구 심곡동,37.5419307,126.6792579
48,성원닭갈비,음식점,인천광역시,37.5440322,126.6750553
49,솥뚜껑 의정부 돌솥부대찌게,음식점,인천광역시 서구 심곡동 301-1,37.5422825,126.6795549
50,인천 심곡동 염소탕 맛집 가시골염소마을,한식당,인천광역시 서구 심곡로55번길 6,37.5426024,126.6760953
51,광화문빈대떡,음식점,인천광역시 서구 심곡동 탁옥로33번길 23,37.5461298,126.6732135
52,고기스타,닭요리전문점,인천광역시,37.5439503,126.6775403
53,조마루감자탕,감자탕 전문점,인천광역시 서구 심곡동 247-1,37.5443419,126.6757387
54,고창수산,해산물 요리 전문식당,인천광역시 서구 심곡동 296-3,37.542136!,126.6802303
55,오가네,음식점,인천광역시 서구 심곡동 286-5,37.5450308,126.6823882
56,제주왕삼육,음식점,인천광역시 서구 심곡동 246-6,37.5442308,126.6750775
57,수지본동태탕,음식점,인천광역시 서구 심곡동 238-2,37.5464333,126.6745359
58,본가닭발집,음식점,인천광역시 서구 심곡동 242-14,37.5456708,126.6731666
59,토성오리,음식점,심곡동 294-2번지 1층 서구 인천광역시 KR,37.5423623,126.6815265
60,화계촌누룽지통닭구이전문점,음식점,인천광역시 서구 심곡동 239-10,37.546458!,126.6763451
61,삼원부대찌개,음식점,인천광역시 서구 심곡동 239,37.5469368,126.6763785
62,어반찜식당,음식점,인천광역시 서구 심곡동 304-6번지 1층,37.5413338,126.6773817
63,월출산흑염소탕추어탕,추어탕 전문점,인천광역시 서구 심곡동 서곶로315번길 17,37.5455026,126.6746329
64,삼천리 양꼬치,양고기 바베큐 전문점,인천광역시 서구 탁옥로 104,37.543384!,126.6810248
65,정가네막회,음식점,인천광역시 서구 심곡동 290,37.5444677,126.6820745
66,동춘사골순대국,한식당,인천광역시,37.545969!,126.674447!
67,왕빈자삼파전,음식점,인천광역시 서구 심곡동 254번지 1층,37.5432788,126.6755877
68,굴세상,한식당,인천광역시 서구 심곡동 254-6,37.5423379,126.6753331
69,도미노피자 인천연희점,피자 전문점,인천광역시 서구 심곡동 298-2,37.5435323,126.6794438
70,너의샐러드,음식점,인천광역시 서구 승학로 244 제스트빌 103호,37.5442309,126.6728347
71,가좌동진천토종순대 청라점,음식점,인천광역시 서구 담지로104번길 17 1 11층,37.5383484,126.6610032
72,낙지한마당,음식점,인천광역시,37.5459486,126.6752497
73,장수골,음식점,인천광역시 서구 심곡동 344-9,37.5401993,126.6725001
74,미도방만두,음식점,인천광역시 서구 연희동 686-13,37.5492543,126.6767132
75,제주도야지,음식점,인천광역시,37.5455351,126.6748779
76,맘스터치 인천서구청점,패스트푸드점,인천광역시 서구 심곡동 247-11,37.5440284,126.6755077
77,고향마을,한식당,인천광역시 서구 심곡동 283-8,37.5444421,126.6816381
78,추오정남원추어탕,음식점,심곡동 294-1번지 서구 인천광역시 KR,37.5424988,126.6818149
79,논닭숯불닭갈비,음식점,심곡동 247-11번지 1층 1호 서구 인천광역시 KR,37.5440284,126.6755077
80,나무꾼이야기,음식점,인천광역시,37.5443131,126.6759067
81,보드람치킨 서구청점,음식점,인천광역시 서구 심곡동 337-6,37.5424212,126.6720001
82,양마니순대곱창,한식당,심곡동 258-1번지 102호 서구 인천광역시 KR,37.54155!4,126.672725!
83,해미루,음식점,인천광역시 서구 연희동 811-1,37.5287578,126.6551113
84,명태덕장,음식점,심곡동 340-2번지 심곡동 1층 서구 인천광역시 KR,37.5417918,126.6700253
85,산해관,음식점,인천광역시 서구 담지로86번길 16-62,37.5375729,126.6621564
86,청천올갱이해장국,음식점,심곡동 242-11번지 1층 105호 서구 인천광역시 KR,37.5448637,126.6731822
87,신차이나 포차,음식점,인천광역시 서구 심곡동 240-7,37.5459144,126.6747988
88,도참치,음식점,심곡동 251-14번지 1층 서구 인천광역시 KR,37.5423505,126.6737049
89,콩세알한식,음식점,심곡동 294번지 1층 일부 서구 인천광역시 KR,37.5429439,126.6820405
90,설빙 인천서구청점,음식점,인천광역시 서구 탁옥로 31 태영프라자 201호,37.5440804,126.673002!
91,다미복,음식점,인천광역시 서구 심곡동 293 8번지 2층,37.5423231,126.6821337
92,청라어보,음식점,인천광역시 서구 중봉대로586번길 9-23,37.532659!,126.6523242
93,공촌해장국,음식점,인천광역시 서구 공촌동 307-12,37.5516446,126.6866276
94,브라더차이나,음식점,인천광역시,37.5438068,126.6814615
95,해촌,음식점,심곡동 243-8번지 2층 서구 인천광역시 KR,37.5455942,126.6752446
96,원조팥죽팥칼국수,음식점,심곡동 241-7번지 서구 인천광역시 KR,37.5459267,126.6732426
97,어푸키친,음식점,인천광역시 서구 심곡동 333 9번지 2층,37.5442583,126.6724672
98,탑수산,회 전문점,인천광역시 서구 연희동 747-4번지 정원베스트빌 1동 301호,37.5475494,126.6733247
99,고향미추홀한정식,한식당,심곡동 251-6번지 1층 서구 인천광역시 KR,37.5430349,126.6731275
100,갯마을,낙지전문점,인천광역시 서구 담지로86번길 5-43,37.5489758,126.678194!
101,연희네야채곱창,음식점,인천광역시,37.5478679,126.6763304
102,구수옥,음식점,인천광역시 서구 중봉대로586번길 9-23,37.5326313,126.6525281
103,롯데리아 인천연희D/T점,패스트푸드점,인천광역시 서구 심곡동 248-1,37.5432545,126.6764163
104,하루야마,참치 전문점,인천광역시 서구,37.5339219,126.6528633
105,궁중토속삼계탕,음식점,인천광역시 서구 심곡동 246,37.5441113,126.6736572
106,아리오돌뼈신닭발,음식점,연희동 687-19번지 1층 서구 인천광역시 KR,37.54872!4,126.6763062
107,명가낙지마당,음식점,인천광역시,37.542619!,126.6728395
108,맥도날드 연희DT점,패스트푸드점,인천광역시 서구 서곶로 265,37.541477!,126.6763053
109,캐제,커피숍/커피 전문점,인천광역시 서구 담지로86번길 5-21,37.5381148,126.6611867
110,마포깡통구이,음식점,인천광역시 서구 연희동 726-3,37.5509811,126.6731615
111,안동잔치국수,국수 전문점,인천광역시 서구 공촌동 308,37.5517465,126.6842063
112,마포식당,한식당,연희동 806-5번지 1층 서구 인천광역시 KR,37.5294631,126.6562505
113,통영굴밥,음식점,심곡동 243-7번지 서구 인천광역시 KR,37.5455932,126.6750806
114,궁전쌈밥,쌈밥전문점,인천광역시,37.5476346,126.6741674
115,청라왕아구,음식점,인천광역시 서구 청라동 187-5,37.5290284,126.6540002
116,청라식당,음식점,연희동 746-14번지 서구 인천광역시 KR,37.5472879,126.671461!
117,빨간염소,음식점,심곡동 301-10번지 1층 서구 인천광역시 KR,37.5422513,126.6778849
118,옛날한우국밥,음식점,심곡동 284-1번지 1층 1호 서구 인천광역시 KR,37.5445068,126.6811334
119,연락골고추장추어탕,음식점,인천광역시 서구 경서로 27,37.554978!,126.6540405
